y_true,y_phys,y_nn,y_total,y_lo,y_hi,substrate
18.25088,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
19.43868,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
17.54458,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
18.64274,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
20.8716,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
20.1686,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
18.49482,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
18.9064,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
19.29948,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
17.87222,7.6260076,11.4985895,19.124598,11.126334190368652,33.88639450073242,Si
20.955,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
22.4436,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
22.352,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
20.654,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
20.0772,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
20.4738,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
19.17442,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
20.2416,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
20.003,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
20.2494,7.889725,12.842052,20.731777,14.53496265411377,33.446929931640625,SiO2
31.7486,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
32.6302,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
31.8228,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
33.0748,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
34.2366,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
32.5526,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
32.0254,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
33.5928,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
32.3384,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
33.4752,7.7944307,24.50325,32.29768,17.258758544921875,42.9222412109375,SiN
22.6546,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
20.6756,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
21.1664,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
20.6304,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
19.22618,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
19.30666,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
20.5748,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
19.6004,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
20.6218,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
20.2546,7.6089764,12.874043,20.48302,12.484757423400879,35.244815826416016,Si
18.39378,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
19.94814,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
16.0945,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
19.6615,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
19.54066,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
18.86312,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
18.98118,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
19.328,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
17.6335,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
19.16244,7.8762474,12.323468,20.199715,14.002900123596191,32.91487121582031,SiO2
32.407,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
31.841,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
38.2362,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
35.2944,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
37.1814,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
34.053,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
34.3536,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
34.5,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
32.6362,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
33.2536,7.7800736,21.963284,29.743357,14.704434394836426,40.367916107177734,SiN
18.18448,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
18.039,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
19.30296,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
21.4636,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
19.2743,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
19.71456,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
18.83308,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
18.47984,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
19.28192,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
21.1188,7.5888577,7.114006,14.702864,6.7046003341674805,29.46466064453125,Si
10.13472,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
8.4439,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
9.34768,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
9.78142,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
10.81506,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
8.13706,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
8.11856,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
10.0703,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
8.03364,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
9.03172,7.860321,2.103029,9.96335,3.766535758972168,22.678504943847656,SiO2
5.89356,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
7.43198,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
5.24964,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
5.7596,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
5.35868,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
4.55768,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
5.33228,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
4.0075,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
5.6946,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
4.59354,7.7598515,-0.036283277,7.723568,0.0,18.348129272460938,SiN
24.2104,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
23.8354,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
21.6772,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
21.5028,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
22.8526,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
21.6952,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
23.157,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
23.7292,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
21.4676,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
21.6144,7.6031713,-0.72073716,6.8824344,0.0,21.644229888916016,Si
9.5431,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
9.10694,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
7.71954,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
5.6865,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
4.8845,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
6.02008,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
6.85056,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
7.10684,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
7.93338,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
9.19964,7.876487,-2.9907172,4.88577,0.0,17.60092544555664,SiO2
1.365884,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
1.278736,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
2.03382,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
0.953002,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
4.5669,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
3.79712,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
3.8547,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
2.9474,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
2.05544,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
3.99218,7.772197,-4.03297,3.7392268,0.0,14.363786697387695,SiN
8.21456,7.699494,0.50412685,8.203621,0.20535755157470703,22.965415954589844,Si
6.36982,7.699494,0.50412685,8.203621,0.20535755157470703,22.965415954589844,Si
6.09408,7.699494,0.50412685,8.203621,0.20535755157470703,22.965415954589844,Si
7.4214,7.699494,0.50412685,8.203621,0.20535755157470703,22.965415954589844,Si
6.19706,7.699494,0.50412685,8.203621,0.20535755157470703,22.965415954589844,Si
3.58688,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
5.46262,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
3.06468,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
5.8881,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
5.71382,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
4.82424,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
6.7333,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
5.11686,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
5.19086,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
4.02808,7.9263926,-1.8400656,6.086327,0.0,18.801481246948242,SiO2
0.630918,7.8115253,-2.2697399,5.5417852,0.0,16.166345596313477,SiN
0.375784,7.8115253,-2.2697399,5.5417852,0.0,16.166345596313477,SiN
0.330232,7.8115253,-2.2697399,5.5417852,0.0,16.166345596313477,SiN
0.22022,7.8115253,-2.2697399,5.5417852,0.0,16.166345596313477,SiN
0.488842,7.8115253,-2.2697399,5.5417852,0.0,16.166345596313477,SiN
12.20772,7.66669,5.5903945,13.257084,5.258820533752441,28.018878936767578,Si
15.9068,7.66669,5.5903945,13.257084,5.258820533752441,28.018878936767578,Si
13.8504,7.66669,5.5903945,13.257084,5.258820533752441,28.018878936767578,Si
14.36336,7.66669,5.5903945,13.257084,5.258820533752441,28.018878936767578,Si
14.54602,7.66669,5.5903945,13.257084,5.258820533752441,28.018878936767578,Si
12.58248,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
11.04892,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
7.66062,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
10.2345,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
9.6047,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
7.02804,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
6.78374,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
7.15546,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
8.6519,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
7.59466,7.877037,-1.1185373,6.7584996,0.5616850852966309,19.47365379333496,SiO2
4.04064,7.7612696,-0.29897568,7.462294,0.0,18.086854934692383,SiN
2.40426,7.7612696,-0.29897568,7.462294,0.0,18.086854934692383,SiN
4.8765,7.7612696,-0.29897568,7.462294,0.0,18.086854934692383,SiN
2.83126,7.7612696,-0.29897568,7.462294,0.0,18.086854934692383,SiN
3.3382,7.7612696,-0.29897568,7.462294,0.0,18.086854934692383,SiN
26.229,7.6428733,16.155684,23.798557,15.800293922424316,38.56035232543945,Si
23.8522,7.6428733,16.155684,23.798557,15.800293922424316,38.56035232543945,Si
24.6066,7.6428733,16.155684,23.798557,15.800293922424316,38.56035232543945,Si
24.3796,7.6428733,16.155684,23.798557,15.800293922424316,38.56035232543945,Si
24.6118,7.6428733,16.155684,23.798557,15.800293922424316,38.56035232543945,Si
15.88576,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
17.4937,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
16.15744,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
17.76926,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
17.74274,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
14.63294,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
12.91862,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
13.4675,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
14.28236,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
15.18988,7.8402686,3.1115944,10.951863,4.755048751831055,23.66701889038086,SiO2
11.7033,7.719891,9.64396,17.363852,2.3249292373657227,27.98841094970703,SiN
7.19774,7.719891,9.64396,17.363852,2.3249292373657227,27.98841094970703,SiN
7.30576,7.719891,9.64396,17.363852,2.3249292373657227,27.98841094970703,SiN
6.9311,7.719891,9.64396,17.363852,2.3249292373657227,27.98841094970703,SiN
6.98736,7.719891,9.64396,17.363852,2.3249292373657227,27.98841094970703,SiN
34.2312,7.625987,22.76156,30.387547,22.3892822265625,45.14934158325195,Si
33.8694,7.625987,22.76156,30.387547,22.3892822265625,45.14934158325195,Si
31.6876,7.625987,22.76156,30.387547,22.3892822265625,45.14934158325195,Si
30.6562,7.625987,22.76156,30.387547,22.3892822265625,45.14934158325195,Si
29.3746,7.625987,22.76156,30.387547,22.3892822265625,45.14934158325195,Si
28.4616,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
29.7862,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
28.5392,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
26.8852,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
26.8196,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
24.709,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
23.4122,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
25.0266,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
21.837,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
22.3422,7.811832,10.015067,17.826899,11.630084037780762,30.54205322265625,SiO2
12.74338,7.685251,23.145561,30.830812,15.791890144348145,41.45537185668945,SiN
13.85362,7.685251,23.145561,30.830812,15.791890144348145,41.45537185668945,SiN
11.70418,7.685251,23.145561,30.830812,15.791890144348145,41.45537185668945,SiN
14.77422,7.685251,23.145561,30.830812,15.791890144348145,41.45537185668945,SiN
12.36902,7.685251,23.145561,30.830812,15.791890144348145,41.45537185668945,SiN
42.6568,7.6161394,27.148619,34.76476,26.766494750976562,49.526554107666016,Si
38.7918,7.6161394,27.148619,34.76476,26.766494750976562,49.526554107666016,Si
39.1844,7.6161394,27.148619,34.76476,26.766494750976562,49.526554107666016,Si
37.6314,7.6161394,27.148619,34.76476,26.766494750976562,49.526554107666016,Si
37.8394,7.6161394,27.148619,34.76476,26.766494750976562,49.526554107666016,Si
38.5232,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
35.9692,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
40.5932,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
43.5476,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
39.715,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
32.6868,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
32.5218,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
30.0376,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
31.1354,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
29.0422,7.789191,15.011343,22.800533,16.603717803955078,35.51568603515625,SiO2
17.73802,7.587976,17.268942,24.856918,16.858654022216797,39.61871337890625,Si
18.43678,7.587976,17.268942,24.856918,16.858654022216797,39.61871337890625,Si
17.8232,7.587976,17.268942,24.856918,16.858654022216797,39.61871337890625,Si
19.2218,7.587976,17.268942,24.856918,16.858654022216797,39.61871337890625,Si
19.56214,7.587976,17.268942,24.856918,16.858654022216797,39.61871337890625,Si
24.0026,7.7587028,11.3685255,19.127228,12.930413246154785,31.842382431030273,SiO2
20.7318,7.7587028,11.3685255,19.127228,12.930413246154785,31.842382431030273,SiO2
20.0544,7.7587028,11.3685255,19.127228,12.930413246154785,31.842382431030273,SiO2
18.85614,7.7587028,11.3685255,19.127228,12.930413246154785,31.842382431030273,SiO2
19.58424,7.7587028,11.3685255,19.127228,12.930413246154785,31.842382431030273,SiO2
31.288,7.696369,20.30119,27.997559,12.958636283874512,38.62211990356445,SiN
36.3638,7.696369,20.30119,27.997559,12.958636283874512,38.62211990356445,SiN
31.4274,7.696369,20.30119,27.997559,12.958636283874512,38.62211990356445,SiN
34.8918,7.696369,20.30119,27.997559,12.958636283874512,38.62211990356445,SiN
31.7296,7.696369,20.30119,27.997559,12.958636283874512,38.62211990356445,SiN
16.53868,7.625724,15.148597,22.77432,14.776057243347168,37.53611755371094,Si
17.73464,7.625724,15.148597,22.77432,14.776057243347168,37.53611755371094,Si
17.14824,7.625724,15.148597,22.77432,14.776057243347168,37.53611755371094,Si
17.47604,7.625724,15.148597,22.77432,14.776057243347168,37.53611755371094,Si
16.78842,7.625724,15.148597,22.77432,14.776057243347168,37.53611755371094,Si
19.37096,7.8206267,12.449086,20.269712,14.072897911071777,32.984867095947266,SiO2
18.74808,7.8206267,12.449086,20.269712,14.072897911071777,32.984867095947266,SiO2
20.5426,7.8206267,12.449086,20.269712,14.072897911071777,32.984867095947266,SiO2
18.64482,7.8206267,12.449086,20.269712,14.072897911071777,32.984867095947266,SiO2
18.37536,7.8206267,12.449086,20.269712,14.072897911071777,32.984867095947266,SiO2
33.2806,7.744315,22.436209,30.180523,15.141600608825684,40.805084228515625,SiN
36.1206,7.744315,22.436209,30.180523,15.141600608825684,40.805084228515625,SiN
32.7066,7.744315,22.436209,30.180523,15.141600608825684,40.805084228515625,SiN
35.5364,7.744315,22.436209,30.180523,15.141600608825684,40.805084228515625,SiN
33.1896,7.744315,22.436209,30.180523,15.141600608825684,40.805084228515625,SiN
22.4338,7.6589394,11.655454,19.314392,11.316128730773926,34.07618713378906,Si
21.5768,7.6589394,11.655454,19.314392,11.316128730773926,34.07618713378906,Si
20.9564,7.6589394,11.655454,19.314392,11.316128730773926,34.07618713378906,Si
20.0002,7.6589394,11.655454,19.314392,11.316128730773926,34.07618713378906,Si
18.0265,7.6589394,11.655454,19.314392,11.316128730773926,34.07618713378906,Si
22.568,7.878943,12.415976,20.294918,14.098103523254395,33.01007080078125,SiO2
23.2146,7.878943,12.415976,20.294918,14.098103523254395,33.01007080078125,SiO2
22.3134,7.878943,12.415976,20.294918,14.098103523254395,33.01007080078125,SiO2
23.3308,7.878943,12.415976,20.294918,14.098103523254395,33.01007080078125,SiO2
23.3734,7.878943,12.415976,20.294918,14.098103523254395,33.01007080078125,SiO2
34.0322,7.789174,22.85432,30.643494,15.604571342468262,41.2680549621582,SiN
35.2726,7.789174,22.85432,30.643494,15.604571342468262,41.2680549621582,SiN
35.0236,7.789174,22.85432,30.643494,15.604571342468262,41.2680549621582,SiN
39.667,7.789174,22.85432,30.643494,15.604571342468262,41.2680549621582,SiN
38.8788,7.789174,22.85432,30.643494,15.604571342468262,41.2680549621582,SiN
17.97366,7.687706,6.107914,13.79562,5.797356605529785,28.557415008544922,Si
17.57862,7.687706,6.107914,13.79562,5.797356605529785,28.557415008544922,Si
19.44608,7.687706,6.107914,13.79562,5.797356605529785,28.557415008544922,Si
18.95934,7.687706,6.107914,13.79562,5.797356605529785,28.557415008544922,Si
19.1414,7.687706,6.107914,13.79562,5.797356605529785,28.557415008544922,Si
19.40132,7.9331293,11.135591,19.06872,12.871905326843262,31.78387451171875,SiO2
18.26042,7.9331293,11.135591,19.06872,12.871905326843262,31.78387451171875,SiO2
17.88844,7.9331293,11.135591,19.06872,12.871905326843262,31.78387451171875,SiO2
20.1392,7.9331293,11.135591,19.06872,12.871905326843262,31.78387451171875,SiO2
19.77268,7.9331293,11.135591,19.06872,12.871905326843262,31.78387451171875,SiO2
31.3326,7.830635,21.607471,29.438107,14.399184226989746,40.06266784667969,SiN
31.9792,7.830635,21.607471,29.438107,14.399184226989746,40.06266784667969,SiN
31.3248,7.830635,21.607471,29.438107,14.399184226989746,40.06266784667969,SiN
31.794,7.830635,21.607471,29.438107,14.399184226989746,40.06266784667969,SiN
33.718,7.830635,21.607471,29.438107,14.399184226989746,40.06266784667969,SiN
15.7184,7.9828835,7.6617317,15.644615,9.447800636291504,28.359769821166992,SiO2
15.82,7.9828835,7.6617317,15.644615,9.447800636291504,28.359769821166992,SiO2
14.982,7.9828835,7.6617317,15.644615,9.447800636291504,28.359769821166992,SiO2
17.50976,7.9828835,7.6617317,15.644615,9.447800636291504,28.359769821166992,SiO2
16.76778,7.9828835,7.6617317,15.644615,9.447800636291504,28.359769821166992,SiO2
25.8048,7.8685417,17.929182,25.797724,10.758801460266113,36.42228317260742,SiN
27.1182,7.8685417,17.929182,25.797724,10.758801460266113,36.42228317260742,SiN
16.6485,7.8077893,12.690477,20.498266,14.301451683044434,33.21342086791992,SiO2
17.12974,7.8077893,12.690477,20.498266,14.301451683044434,33.21342086791992,SiO2
19.73136,7.8077893,12.690477,20.498266,14.301451683044434,33.21342086791992,SiO2
17.41968,7.8077893,12.690477,20.498266,14.301451683044434,33.21342086791992,SiO2
19.91218,7.8077893,12.690477,20.498266,14.301451683044434,33.21342086791992,SiO2
32.1708,7.7207017,21.59231,29.313011,14.274088859558105,39.93757247924805,SiN
35.0944,7.7207017,21.59231,29.313011,14.274088859558105,39.93757247924805,SiN
32.7128,7.7207017,21.59231,29.313011,14.274088859558105,39.93757247924805,SiN
32.313,7.7207017,21.59231,29.313011,14.274088859558105,39.93757247924805,SiN
30.5248,7.7207017,21.59231,29.313011,14.274088859558105,39.93757247924805,SiN
21.4168,7.8659067,15.843312,23.709219,17.512405395507812,36.424373626708984,SiO2
20.4046,7.8659067,15.843312,23.709219,17.512405395507812,36.424373626708984,SiO2
21.6992,7.8659067,15.843312,23.709219,17.512405395507812,36.424373626708984,SiO2
21.2156,7.8659067,15.843312,23.709219,17.512405395507812,36.424373626708984,SiO2
21.7202,7.8659067,15.843312,23.709219,17.512405395507812,36.424373626708984,SiO2
34.1348,7.774823,22.538488,30.313313,15.27439022064209,40.93787384033203,SiN
33.4558,7.774823,22.538488,30.313313,15.27439022064209,40.93787384033203,SiN
34.2574,7.774823,22.538488,30.313313,15.27439022064209,40.93787384033203,SiN
35.4786,7.774823,22.538488,30.313313,15.27439022064209,40.93787384033203,SiN
35.6206,7.774823,22.538488,30.313313,15.27439022064209,40.93787384033203,SiN
19.25668,7.908701,17.046778,24.955479,18.758663177490234,37.670631408691406,SiO2
22.4764,7.908701,17.046778,24.955479,18.758663177490234,37.670631408691406,SiO2
21.023,7.908701,17.046778,24.955479,18.758663177490234,37.670631408691406,SiO2
20.8722,7.908701,17.046778,24.955479,18.758663177490234,37.670631408691406,SiO2
21.497,7.908701,17.046778,24.955479,18.758663177490234,37.670631408691406,SiO2
36.5604,7.8134923,22.040466,29.853958,14.815035820007324,40.478519439697266,SiN
36.5642,7.8134923,22.040466,29.853958,14.815035820007324,40.478519439697266,SiN
35.666,7.8134923,22.040466,29.853958,14.815035820007324,40.478519439697266,SiN
37.0884,7.8134923,22.040466,29.853958,14.815035820007324,40.478519439697266,SiN
36.4574,7.8134923,22.040466,29.853958,14.815035820007324,40.478519439697266,SiN
21.0058,7.9396486,16.536444,24.476093,18.279277801513672,37.191246032714844,SiO2
21.6458,7.9396486,16.536444,24.476093,18.279277801513672,37.191246032714844,SiO2
20.277,7.9396486,16.536444,24.476093,18.279277801513672,37.191246032714844,SiO2
20.866,7.9396486,16.536444,24.476093,18.279277801513672,37.191246032714844,SiO2
21.1608,7.9396486,16.536444,24.476093,18.279277801513672,37.191246032714844,SiO2
33.3764,7.840785,20.09489,27.935677,12.896754264831543,38.560237884521484,SiN
31.477,7.840785,20.09489,27.935677,12.896754264831543,38.560237884521484,SiN
32.5958,7.840785,20.09489,27.935677,12.896754264831543,38.560237884521484,SiN
32.8008,7.840785,20.09489,27.935677,12.896754264831543,38.560237884521484,SiN
30.5206,7.840785,20.09489,27.935677,12.896754264831543,38.560237884521484,SiN
19.10812,7.9614315,14.439085,22.400517,16.20370101928711,35.11566925048828,SiO2
16.1906,7.9614315,14.439085,22.400517,16.20370101928711,35.11566925048828,SiO2
