discharge_condition,substrate,position,time_min,etch_depth_nm,etch_rate_nm_per_min,pred_piml
20Pa Ar:CF4=3:3 5min,SiO2,center,5,55.2446,11.048919999999999,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,38.3031,7.66062,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,51.1725,10.2345,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,48.0235,9.6047,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,35.1402,7.02804,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,33.9187,6.78374,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,35.7773,7.15546,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,43.2595,8.651900000000001,6.7584996
20Pa Ar:CF4=3:3 5min,SiO2,center,5,37.9733,7.59466,6.7584996
20Pa Ar:CF4=3:3 5min,SiN,center,5,20.2032,4.04064,7.462294
20Pa Ar:CF4=3:3 5min,SiN,center,5,12.0213,2.40426,7.462294
20Pa Ar:CF4=3:3 5min,SiN,center,5,24.3825,4.8765,7.462294
20Pa Ar:CF4=3:3 5min,SiN,center,5,14.1563,2.83126,7.462294
20Pa Ar:CF4=3:3 5min,SiN,center,5,16.691,3.3381999999999996,7.462294
20Pa Ar:CF4=3:3 5min,Si,center,5,131.145,26.229000000000003,23.798557
20Pa Ar:CF4=3:3 5min,Si,center,5,119.261,23.8522,23.798557
20Pa Ar:CF4=3:3 5min,Si,center,5,123.033,24.6066,23.798557
20Pa Ar:CF4=3:3 5min,Si,center,5,121.898,24.3796,23.798557
20Pa Ar:CF4=3:3 5min,Si,center,5,123.059,24.6118,23.798557
20Pa Ar:CF4=3:3 5min,SiO2,center,5,79.4288,15.88576,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,87.4685,17.4937,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,80.7872,16.15744,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,88.8463,17.76926,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,88.7137,17.74274,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,73.1647,14.63294,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,64.5931,12.91862,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,67.3375,13.467500000000001,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,71.4118,14.28236,10.951863
20Pa Ar:CF4=3:3 5min,SiO2,center,5,75.9494,15.189879999999999,10.951863
20Pa Ar:CF4=3:3 5min,SiN,center,5,58.5165,11.7033,17.363852
20Pa Ar:CF4=3:3 5min,SiN,center,5,35.9887,7.1977400000000005,17.363852
20Pa Ar:CF4=3:3 5min,SiN,center,5,36.5288,7.305759999999999,17.363852
20Pa Ar:CF4=3:3 5min,SiN,center,5,34.6555,6.931100000000001,17.363852
20Pa Ar:CF4=3:3 5min,SiN,center,5,34.9368,6.98736,17.363852
20Pa Ar:CF4=3:3 5min,Si,center,5,171.156,34.2312,30.387547
20Pa Ar:CF4=3:3 5min,Si,center,5,169.347,33.8694,30.387547
20Pa Ar:CF4=3:3 5min,Si,center,5,158.438,31.687599999999996,30.387547
20Pa Ar:CF4=3:3 5min,Si,center,5,153.281,30.656200000000002,30.387547
20Pa Ar:CF4=3:3 5min,Si,center,5,146.873,29.374599999999997,30.387547
20Pa Ar:CF4=3:3 5min,SiO2,center,5,142.308,28.461599999999997,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,148.931,29.7862,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,142.696,28.5392,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,134.426,26.885199999999998,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,134.098,26.8196,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,123.545,24.709,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,117.061,23.412200000000002,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,125.133,25.0266,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,109.185,21.837,17.826899
20Pa Ar:CF4=3:3 5min,SiO2,center,5,111.711,22.3422,17.826899
20Pa Ar:CF4=3:3 5min,SiN,center,5,63.7169,12.74338,30.830812
20Pa Ar:CF4=3:3 5min,SiN,center,5,69.2681,13.853620000000001,30.830812
20Pa Ar:CF4=3:3 5min,SiN,center,5,58.5209,11.70418,30.830812
20Pa Ar:CF4=3:3 5min,SiN,center,5,73.8711,14.77422,30.830812
20Pa Ar:CF4=3:3 5min,SiN,center,5,61.8451,12.36902,30.830812
20Pa Ar:CF4=3:3 5min,Si,center,5,213.284,42.6568,34.76476
20Pa Ar:CF4=3:3 5min,Si,center,5,193.959,38.7918,34.76476
20Pa Ar:CF4=3:3 5min,Si,center,5,195.922,39.1844,34.76476
20Pa Ar:CF4=3:3 5min,Si,center,5,188.157,37.6314,34.76476
20Pa Ar:CF4=3:3 5min,Si,center,5,189.197,37.8394,34.76476
20Pa Ar:CF4=3:3 5min,SiO2,center,5,192.616,38.5232,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,179.846,35.9692,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,202.966,40.5932,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,217.738,43.5476,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,198.575,39.714999999999996,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,163.434,32.6868,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,162.609,32.5218,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,150.188,30.037599999999998,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,155.677,31.135399999999997,22.800533
20Pa Ar:CF4=3:3 5min,SiO2,center,5,145.211,29.0422,22.800533
8Pa 50W 5min Ar:CF4,Si,center,5,88.6901,17.73802,24.856918
8Pa 50W 5min Ar:CF4,Si,center,5,92.1839,18.43678,24.856918
8Pa 50W 5min Ar:CF4,Si,center,5,89.116,17.8232,24.856918
8Pa 50W 5min Ar:CF4,Si,center,5,96.109,19.221799999999998,24.856918
8Pa 50W 5min Ar:CF4,Si,center,5,97.8107,19.56214,24.856918
8Pa 50W 5min Ar:CF4,SiO2,center,5,120.013,24.0026,19.127228
8Pa 50W 5min Ar:CF4,SiO2,center,5,103.659,20.7318,19.127228
8Pa 50W 5min Ar:CF4,SiO2,center,5,100.272,20.0544,19.127228
8Pa 50W 5min Ar:CF4,SiO2,center,5,94.2807,18.85614,19.127228
8Pa 50W 5min Ar:CF4,SiO2,center,5,97.9212,19.58424,19.127228
8Pa 50W 5min Ar:CF4,SiN,center,5,156.44,31.288,27.997559
8Pa 50W 5min Ar:CF4,SiN,center,5,181.819,36.3638,27.997559
8Pa 50W 5min Ar:CF4,SiN,center,5,157.137,31.4274,27.997559
8Pa 50W 5min Ar:CF4,SiN,center,5,174.459,34.8918,27.997559
8Pa 50W 5min Ar:CF4,SiN,center,5,158.648,31.729599999999998,27.997559
8Pa 50W 5min Ar:CF4,Si,center,5,82.6934,16.53868,22.77432
8Pa 50W 5min Ar:CF4,Si,center,5,88.6732,17.73464,22.77432
8Pa 50W 5min Ar:CF4,Si,center,5,85.7412,17.14824,22.77432
8Pa 50W 5min Ar:CF4,Si,center,5,87.3802,17.47604,22.77432
8Pa 50W 5min Ar:CF4,Si,center,5,83.9421,16.78842,22.77432
8Pa 50W 5min Ar:CF4,SiO2,center,5,96.8548,19.37096,20.269712
8Pa 50W 5min Ar:CF4,SiO2,center,5,93.7404,18.748079999999998,20.269712
8Pa 50W 5min Ar:CF4,SiO2,center,5,102.713,20.5426,20.269712
8Pa 50W 5min Ar:CF4,SiO2,center,5,93.2241,18.644820000000003,20.269712
8Pa 50W 5min Ar:CF4,SiO2,center,5,91.8768,18.37536,20.269712
8Pa 50W 5min Ar:CF4,SiN,center,5,166.403,33.2806,30.180523
8Pa 50W 5min Ar:CF4,SiN,center,5,180.603,36.1206,30.180523
8Pa 50W 5min Ar:CF4,SiN,center,5,163.533,32.706599999999995,30.180523
8Pa 50W 5min Ar:CF4,SiN,center,5,177.682,35.5364,30.180523
8Pa 50W 5min Ar:CF4,SiN,center,5,165.948,33.1896,30.180523
8Pa 50W 5min Ar:CF4,Si,center,5,112.169,22.433799999999998,19.314392
8Pa 50W 5min Ar:CF4,Si,center,5,107.884,21.5768,19.314392
8Pa 50W 5min Ar:CF4,Si,center,5,104.782,20.9564,19.314392
8Pa 50W 5min Ar:CF4,Si,center,5,100.001,20.0002,19.314392
8Pa 50W 5min Ar:CF4,Si,center,5,90.1325,18.0265,19.314392
8Pa 50W 5min Ar:CF4,SiO2,center,5,112.84,22.568,20.294918
8Pa 50W 5min Ar:CF4,SiO2,center,5,116.073,23.214599999999997,20.294918
8Pa 50W 5min Ar:CF4,SiO2,center,5,111.567,22.313399999999998,20.294918
8Pa 50W 5min Ar:CF4,SiO2,center,5,116.654,23.3308,20.294918
8Pa 50W 5min Ar:CF4,SiO2,center,5,116.867,23.3734,20.294918
8Pa 50W 5min Ar:CF4,SiN,center,5,170.161,34.0322,30.643494
8Pa 50W 5min Ar:CF4,SiN,center,5,176.363,35.2726,30.643494
8Pa 50W 5min Ar:CF4,SiN,center,5,175.118,35.0236,30.643494
8Pa 50W 5min Ar:CF4,SiN,center,5,198.335,39.667,30.643494
8Pa 50W 5min Ar:CF4,SiN,center,5,194.394,38.8788,30.643494
8Pa 50W 5min Ar:CF4,Si,center,5,89.8683,17.973660000000002,13.79562
8Pa 50W 5min Ar:CF4,Si,center,5,87.8931,17.57862,13.79562
8Pa 50W 5min Ar:CF4,Si,center,5,97.2304,19.446080000000002,13.79562
8Pa 50W 5min Ar:CF4,Si,center,5,94.7967,18.95934,13.79562
8Pa 50W 5min Ar:CF4,Si,center,5,95.707,19.141399999999997,13.79562
8Pa 50W 5min Ar:CF4,SiO2,center,5,97.0066,19.401320000000002,19.06872
8Pa 50W 5min Ar:CF4,SiO2,center,5,91.3021,18.26042,19.06872
8Pa 50W 5min Ar:CF4,SiO2,center,5,89.4422,17.88844,19.06872
8Pa 50W 5min Ar:CF4,SiO2,center,5,100.696,20.1392,19.06872
8Pa 50W 5min Ar:CF4,SiO2,center,5,98.8634,19.77268,19.06872
8Pa 50W 5min Ar:CF4,SiN,center,5,156.663,31.332600000000003,29.438107
8Pa 50W 5min Ar:CF4,SiN,center,5,159.896,31.9792,29.438107
8Pa 50W 5min Ar:CF4,SiN,center,5,156.624,31.3248,29.438107
8Pa 50W 5min Ar:CF4,SiN,center,5,158.97,31.794,29.438107
8Pa 50W 5min Ar:CF4,SiN,center,5,168.59,33.718,29.438107
8Pa 50W 5min Ar:CF4,SiO2,center,5,78.592,15.718399999999999,15.644615
8Pa 50W 5min Ar:CF4,SiO2,center,5,79.1,15.819999999999999,15.644615
8Pa 50W 5min Ar:CF4,SiO2,center,5,74.91,14.982,15.644615
8Pa 50W 5min Ar:CF4,SiO2,center,5,87.5488,17.50976,15.644615
8Pa 50W 5min Ar:CF4,SiO2,center,5,83.8389,16.76778,15.644615
8Pa 50W 5min Ar:CF4,SiN,center,5,129.024,25.8048,25.797724
8Pa 50W 5min Ar:CF4,SiN,center,5,135.591,27.1182,25.797724
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,83.2425,16.648500000000002,20.498266
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,85.6487,17.12974,20.498266
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,98.6568,19.731360000000002,20.498266
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,87.0984,17.41968,20.498266
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,99.5609,19.91218,20.498266
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,160.854,32.1708,29.313011
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,175.472,35.0944,29.313011
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,163.564,32.7128,29.313011
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,161.565,32.313,29.313011
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,152.624,30.5248,29.313011
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,107.084,21.416800000000002,23.709219
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,102.023,20.4046,23.709219
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,108.496,21.699199999999998,23.709219
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,106.078,21.215600000000002,23.709219
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,108.601,21.7202,23.709219
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,170.674,34.1348,30.313313
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,167.279,33.455799999999996,30.313313
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,171.287,34.257400000000004,30.313313
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,177.393,35.4786,30.313313
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,178.103,35.6206,30.313313
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,96.2834,19.25668,24.955479
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,112.382,22.4764,24.955479
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,105.115,21.023,24.955479
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,104.361,20.8722,24.955479
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,107.485,21.497,24.955479
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,182.802,36.5604,29.853958
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,182.821,36.5642,29.853958
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,178.33,35.666000000000004,29.853958
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,185.442,37.0884,29.853958
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,182.287,36.4574,29.853958
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,105.029,21.0058,24.476093
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,108.229,21.6458,24.476093
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,101.385,20.277,24.476093
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,104.33,20.866,24.476093
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,105.804,21.160800000000002,24.476093
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,166.882,33.376400000000004,27.935677
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,157.385,31.476999999999997,27.935677
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,162.979,32.595800000000004,27.935677
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,164.004,32.800799999999995,27.935677
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,152.603,30.5206,27.935677
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,95.5406,19.10812,22.400517
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,80.953,16.1906,22.400517
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,90.46,18.092,22.400517
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,81.1277,16.225540000000002,22.400517
8Pa 50W 5min Ar:O2:CF4,SiO2,center,5,88.9843,17.796860000000002,22.400517
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,127.62,25.524,24.322987
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,123.53,24.706,24.322987
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,131.678,26.3356,24.322987
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,128.59,25.718,24.322987
8Pa 50W 5min Ar:O2:CF4,SiN,center,5,132.333,26.4666,24.322987
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,50.6406,25.3203,26.482653
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,54.3875,27.19375,26.482653
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,45.2321,22.61605,26.482653
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,43.0294,21.5147,26.482653
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,42.9439,21.47195,26.482653
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,63.6738,31.8369,31.478085
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,58.6016,29.3008,31.478085
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,57.261,28.6305,31.478085
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,58.0037,29.00185,31.478085
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,51.2828,25.6414,31.478085
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,77.9479,38.97395,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,77.0951,38.54755,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,79.3621,39.68105,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,79.0985,39.54925,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,80.8194,40.4097,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,81.1142,40.5571,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,66.2018,33.1009,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,81.203,40.6015,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,83.5609,41.78045,40.428223
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,70.4592,35.2296,40.428223
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,53.5557,26.77785,27.829006
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,50.0492,25.0246,27.829006
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,52.2969,26.14845,27.829006
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,49.342,24.671,27.829006
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,50.4363,25.21815,27.829006
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,64.1336,32.0668,31.958538
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,58.1268,29.0634,31.958538
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,60.7866,30.3933,31.958538
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,59.0566,29.5283,31.958538
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,58.0351,29.01755,31.958538
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,77.2268,38.6134,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,74.884,37.442,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,85.8541,42.92705,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,82.4066,41.2033,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,79.0722,39.5361,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,81.3495,40.67475,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,80.574,40.287,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,77.8483,38.92415,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,74.1614,37.0807,39.887745
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,95.0289,47.51445,39.887745
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,57.2545,28.62725,28.913692
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,52.6594,26.3297,28.913692
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,56.3089,28.15445,28.913692
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,54.4086,27.2043,28.913692
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,53.4613,26.73065,28.913692
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,62.7729,31.38645,32.25568
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,54.4724,27.2362,32.25568
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,59.6629,29.83145,32.25568
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,69.3018,34.6509,32.25568
50W Ar:O2:CF4=10:5:35 2min,SiO2,center,2,61.0371,30.51855,32.25568
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,88.3308,44.1654,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,87.3724,43.6862,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,82.1664,41.0832,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,82.0515,41.02575,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,87.6744,43.8372,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,83.7363,41.86815,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,87.1051,43.55255,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,93.7792,46.8896,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,79.76,39.88,39.276638
50W Ar:O2:CF4=10:5:35 2min,SiN,center,2,84.4665,42.23325,39.276638
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,53.1811,26.59055,29.781975
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,52.7446,26.3723,29.781975
50W Ar:O2:CF4=10:5:35 2min,Si,center,2,54.1877,27.09385,29.781975
